Queue,Total Calls Queued,Direct Calls Queued,Transferred Calls Queued,Calls Answered,Calls Answered (%),Calls Abandoned,Calls Abandoned (%),Calls Redirected,Calls Redirected (%),CallBacks Handled,CallBacks Handled (%),CallBacks Rejected,CallBacks Rejected (%),Total Time To Answer,Avg. Time To Answer,Longest Time To Answer,Total Abandonment,Avg. Abandonment,Longest Abandonment,Outbound Calls Attempted,Outbound Calls Answered,Outbound Calls Answered (%),Calls Transferred,Calls Transferred (%),Total Connected Call Duration,Avg. Connected Call Duration,Total Wrap-up Duration,Avg. Wrap-up Duration,Total Emails Queued,Direct Emails Queued,Transferred Emails Queued,Inbound Emails Processed,Inbound Emails Replied,Inbound Emails Replied (%),Inbound Emails Completed,Inbound Emails Completed (%),Inbound Emails Deleted,Inbound Emails Deleted (%),Inbound Emails Transferred,Inbound Emails Transferred (%),Total Inbound Email Handling Time,Avg. Inbound Email Handling Time,Longest Inbound Email Handling Time,Avg. Inbound Email Total Time In System,Total Inbound Email Total Time In System,Outbound Emails Started,Outbound Emails Sent,Outbound Emails Sent (%),Outbound Emails Deleted,Outbound Emails Deleted (%),Longest Outbound Email Duration,Total Outbound Email Duration,Avg. Outbound Email Duration,Total Email Wrap-up Duration,Avg. Email Wrap-up Duration,Email Group SLA 1 Within SLA,Email Group SLA 1 Over SLA,Email Group SLA 1 %,Email Group SLA 1 Target %,Email Group SLA 2 Within SLA,Email Group SLA 2 Over SLA,Email Group SLA 2 %,Email Group SLA 2 Target %,Email Queue SLA 1 Within SLA,Email Queue SLA 1 Over SLA,Email Queue SLA 1 %,Email Queue SLA 1 Target %,Email Queue SLA 2 Within SLA,Email Queue SLA 2 Over SLA,Email Queue SLA 2 %,Email Queue SLA 2 Target %,Total Messaging Queued,Direct Messaging Queued,Transferred Messaging Queued,Messaging Completed,Messaging Completed (%),Messaging Pended,Messaging Pended (%),Messaging Deleted,Messaging Deleted (%),Messaging Transferred,Messaging Transferred (%),Avg. Messaging Time To Answer,Longest Messaging Time to Answer,Total Messaging Time to Answer,Total Connected Messaging Duration,Avg. Connected Messaging Duration,Outbound Messaging Started,Outbound Messaging Completed,Outbound Messaging Completed (%),Outbound Messaging Pended,Outbound Messaging Pended (%),Outbound Messaging Deleted,Outbound Messaging Deleted (%),Outbound Messaging Transferred,Outbound Messaging Transferred (%),Total Outbound Messaging Duration,Avg. Outbound Messaging Duration,Avg. Messaging Wrap-up Duration,Total Messaging Wrap-up Duration,Total Tasks Queued,Direct Tasks Queued,Transferred Tasks Queued,Tasks Completed,Tasks Completed (%),Tasks Deleted,Tasks Deleted (%),Tasks Transferred,Tasks Transferred (%),Avg. Task Time To Answer,Longest Task Time to Answer,Total Task Time to Answer,Total Connected Task Duration,Avg. Connected Task Duration,Avg. Task Wrap-up Duration,Total Task Wrap-up Duration
Highways Existing Defects,185,148,37,175,94.6,10,5.4,0,0,0,0,0,0,04:47:47,00:01:39,00:10:41,00:18:53,00:01:53,00:05:18,1,1,100,15,8.5,16:05:31,00:05:29,06:32:22,00:02:14,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Highways Hotline - Email,1,0,1,1,100,0,0,0,0,0,0,0,0,00:02:05,00:02:05,00:02:05,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:10:34,00:10:34,00:00:00,00:00:00,425,404,21,421,195,46.3,178,42.3,24,5.7,24,5.7,1189:38:10,02:49:33,478:13:21,10:10:35,4284:14:21,247,191,77.3,56,22.7,00:47:15,17:15:01,00:04:11,01:56:28,00:00:10,0,236,0,0,0,236,0,0,0,236,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Highways New Defect,323,244,79,298,92.3,25,7.7,0,0,0,0,0,0,07:12:53,00:01:27,00:10:52,01:16:18,00:03:03,00:11:49,3,2,66.7,17,5.7,24:46:44,00:04:57,11:08:30,00:02:13,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Highways Other Enquiries,475,414,61,434,91.4,39,8.2,2,0.4,0,0,0,0,13:59:42,00:01:56,00:13:57,02:07:29,00:03:16,00:11:08,1,1,100,44,10.1,29:24:58,00:04:03,81:46:07,00:11:14,1,0,1,1,0,0,1,100,0,0,0,0,00:09:08,00:09:08,00:09:08,00:09:49,00:09:49,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:11,00:00:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Household Support Fund,176,110,66,166,94.3,10,5.7,0,0,0,0,0,0,05:00:24,00:01:49,00:11:02,00:21:12,00:02:07,00:09:17,43,39,90.7,15,7.3,10:40:58,00:03:08,07:26:08,00:02:08,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Information Requests,32,32,0,2,6.2,0,0,30,93.8,0,0,0,0,00:07:31,00:03:46,00:07:07,00:00:00,00:00:00,00:00:00,1,1,100,0,0,00:05:40,00:01:53,00:08:29,00:00:15,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Parking Enquiries,135,102,33,126,93.3,9,6.7,0,0,0,0,0,0,02:01:41,00:00:58,00:10:54,00:16:29,00:01:50,00:05:17,0,0,0,5,4,07:08:13,00:03:24,04:08:17,00:01:58,1,0,1,1,0,0,1,100,0,0,0,0,00:04:57,00:04:57,00:04:57,01:00:30,01:00:30,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Registration Birth Appointments,72,71,1,67,93.1,5,6.9,0,0,0,0,0,0,03:28:35,00:03:07,00:13:01,00:18:35,00:03:43,00:08:20,1,1,100,1,1.5,04:03:21,00:03:35,03:05:46,00:02:44,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Registration Ceremonies,383,367,16,341,89.0,42,11.0,0,0,0,0,0,0,19:11:00,00:03:23,00:14:37,02:15:11,00:03:13,00:14:46,40,36,90,0,0,37:56:56,00:06:02,19:40:01,00:03:06,1,0,1,1,0,0,1,100,0,0,0,0,00:22:15,00:22:15,00:22:15,16:16:33,16:16:33,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:10,00:00:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Registration Ceremonies (Email),0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,266,258,8,269,49,18.2,213,79.2,2,0.7,5,1.9,573:16:49,02:07:52,65:20:54,17:21:19,4668:36:07,46,42,91.3,4,8.7,00:23:09,03:48:43,00:04:58,01:03:39,00:00:12,0,133,0,0,0,133,0,0,0,133,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Registration Certificates,191,189,2,163,85.3,28,14.7,0,0,0,0,0,0,08:45:07,00:03:13,00:14:54,01:36:00,00:03:26,00:15:28,5,4,80,0,0,16:05:17,00:05:47,08:46:43,00:03:08,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Registration Death Appointments,149,146,3,142,95.3,7,4.7,0,0,0,0,0,0,04:52:16,00:02:03,00:17:06,00:13:36,00:01:57,00:05:13,309,272,88,1,0.2,24:16:08,00:03:31,18:03:48,00:02:24,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Registration General Enquiries,291,285,6,251,86.3,40,13.7,0,0,0,0,0,0,13:36:10,00:03:15,00:17:34,01:57:28,00:02:56,00:13:13,3,3,100,21,8.3,18:54:12,00:04:28,14:17:34,00:03:23,1,0,1,1,1,100,0,0,0,0,0,0,00:09:37,00:09:37,00:09:37,01:43:45,01:43:45,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:06,00:00:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Registration General Enquiries (Email),0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,452,447,5,452,281,62.2,153,33.8,6,1.3,12,2.7,546:04:23,01:12:29,89:43:30,11:46:33,5322:41:38,235,210,89.4,25,10.6,00:39:09,21:00:40,00:05:22,01:54:52,00:00:10,0,299,0,0,0,299,0,0,0,299,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Registration Marriage Notice Appointments,82,81,1,72,87.8,10,12.2,0,0,0,0,0,0,03:28:34,00:02:54,00:12:22,00:35:01,00:03:30,00:05:40,5,5,100,2,2.6,07:36:22,00:05:56,04:28:44,00:03:29,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
Registration Online Enquiries (Email),0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,2,0,2,2,2,100,0,0,0,0,0,0,00:25:08,00:12:34,00:24:46,08:11:31,16:23:01,3,0,0,3,100,00:03:29,00:03:53,00:01:18,00:04:00,00:00:48,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA Carlisle - Outbound,7,0,7,6,85.7,1,14.3,0,0,0,0,0,0,00:01:30,00:00:15,00:00:30,00:08:55,00:08:55,00:08:55,264,217,82.2,1,0.4,14:58:44,00:04:02,08:49:00,00:01:58,1,0,1,1,1,100,0,0,0,0,0,0,00:02:17,00:02:17,00:02:17,00:02:18,00:02:18,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA Carlisle - Professional - Customer Enquiry,459,455,4,447,97.4,12,2.6,0,0,0,0,0,0,03:14:59,00:00:26,00:05:17,00:25:29,00:02:07,00:08:43,6,4,66.7,26,5.8,21:11:23,00:02:49,15:45:26,00:02:05,1,0,1,1,1,100,0,0,0,0,0,0,00:03:44,00:03:44,00:03:44,02:41:47,02:41:47,1,1,100,0,0,00:00:23,00:00:23,00:00:23,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA Carlisle - Professional - Named Professional,143,143,0,142,99.3,1,0.7,0,0,0,0,0,0,00:59:17,00:00:25,00:04:24,00:00:04,00:00:04,00:00:04,0,0,0,11,7.7,06:16:35,00:02:39,04:56:30,00:02:05,4,0,4,4,2,50.0,1,25.0,1,25.0,0,0,02:17:37,00:34:24,00:51:38,04:52:13,19:28:52,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA Carlisle - Professional - Safeguarding or Mental Health Act Assessment,330,328,2,328,99.4,2,0.6,0,0,0,0,0,0,02:30:45,00:00:28,00:07:25,00:00:03,00:00:02,00:00:02,1,1,100,12,3.6,29:47:34,00:05:26,11:18:50,00:02:04,1,0,1,1,0,0,1,100,0,0,0,0,02:36:54,02:36:54,02:36:54,02:39:14,02:39:14,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA Carlisle - Public - Customer Enquiry,417,397,20,408,97.8,9,2.2,0,0,0,0,0,0,02:54:16,00:00:26,00:07:36,00:10:44,00:01:12,00:05:39,1,1,100,47,11.5,30:29:39,00:04:28,13:48:12,00:02:01,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA Carlisle - Public - Named Practitioner,156,156,0,153,98.1,3,1.9,0,0,0,0,0,0,01:11:28,00:00:28,00:06:15,00:02:54,00:00:58,00:02:40,0,0,0,22,14.4,08:20:04,00:03:16,05:06:59,00:02:00,2,0,2,2,0,0,1,50.0,1,50.0,0,0,00:20:37,00:10:19,00:15:45,00:10:20,00:20:39,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA Carlisle - Public - Safeguarding,9,7,2,9,100,0,0,0,0,0,0,0,0,00:02:21,00:00:16,00:00:22,00:00:00,00:00:00,00:00:00,1,1,100,0,0,00:38:21,00:03:50,00:20:17,00:02:02,1,0,1,1,0,0,1,100,0,0,0,0,00:03:35,00:03:35,00:03:35,00:03:35,00:03:35,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA Cumberland - email,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,1583,1507,76,1583,205,13.0,1287,81.3,5,0.3,86,5.4,1058:12:27,00:40:07,120:52:06,03:47:28,6001:30:14,74,68,91.9,6,8.1,01:39:43,08:11:17,00:06:38,24:12:33,00:00:53,0,854,0,0,0,854,0,0,0,854,0,0,0,854,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA West - Outbound,1,0,1,1,100,0,0,0,0,0,0,0,0,00:00:19,00:00:19,00:00:19,00:00:00,00:00:00,00:00:00,393,322,81.9,0,0,23:24:02,00:04:21,13:06:48,00:02:00,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA West - Professional - Customer Enquiry,698,688,10,684,98.0,13,1.9,1,0.1,0,0,0,0,05:17:38,00:00:28,00:06:53,00:07:40,00:00:35,00:04:02,0,0,0,36,5.3,35:57:15,00:03:09,23:41:37,00:02:05,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA West - Professional - Named Professional,137,136,1,129,94.2,8,5.8,0,0,0,0,0,0,01:01:31,00:00:29,00:04:57,00:05:26,00:00:41,00:01:39,0,0,0,20,15.5,04:44:19,00:02:12,04:23:09,00:02:02,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA West - Professional - Safeguarding or Mental Health Act Assessment,382,382,0,378,99.0,4,1.0,0,0,0,0,0,0,03:00:31,00:00:29,00:05:08,00:03:45,00:00:56,00:02:03,0,0,0,14,3.7,36:30:36,00:05:48,12:10:10,00:01:56,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA West - Public - Customer Enquiry,649,642,7,633,97.5,16,2.5,0,0,0,0,0,0,05:24:40,00:00:31,00:08:26,00:09:26,00:00:35,00:02:20,0,0,0,59,9.3,46:40:29,00:04:25,22:11:28,00:02:06,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA West - Public - Named Practitioner,152,152,0,148,97.4,4,2.6,0,0,0,0,0,0,01:00:48,00:00:25,00:03:49,00:02:14,00:00:34,00:01:43,0,0,0,34,23,07:02:29,00:02:51,04:48:50,00:01:57,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
SPA West - Public - Safeguarding,7,7,0,7,100,0,0,0,0,0,0,0,0,00:01:42,00:00:15,00:00:19,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:34:24,00:04:55,00:13:24,00:01:55,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00
